/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/bin/Debug/net6.0/Task13
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/bin/Debug/net6.0/Task13.deps.json
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/bin/Debug/net6.0/Task13.runtimeconfig.json
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/bin/Debug/net6.0/Task13.dll
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/bin/Debug/net6.0/Task13.pdb
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.csproj.AssemblyReference.cache
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.GeneratedMSBuildEditorConfig.editorconfig
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.AssemblyInfoInputs.cache
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.AssemblyInfo.cs
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.csproj.CoreCompileInputs.cache
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.dll
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/obj/Debug/net6.0/refint/Task13.dll
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.pdb
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.genruntimeconfig.cache
/Users/chichev/Desktop/Education gb/Part 3 C#/Lession 2 seminar + dom zadanie/Domashka/Task13/obj/Debug/net6.0/ref/Task13.dll
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/bin/Debug/net6.0/Task13
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/bin/Debug/net6.0/Task13.deps.json
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/bin/Debug/net6.0/Task13.runtimeconfig.json
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/bin/Debug/net6.0/Task13.dll
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/bin/Debug/net6.0/Task13.pdb
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.csproj.AssemblyReference.cache
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.GeneratedMSBuildEditorConfig.editorconfig
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.AssemblyInfoInputs.cache
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.AssemblyInfo.cs
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.csproj.CoreCompileInputs.cache
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.dll
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/obj/Debug/net6.0/refint/Task13.dll
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.pdb
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/obj/Debug/net6.0/Task13.genruntimeconfig.cache
/Users/chichev/Desktop/Education gb/Part 3 C#/Lesson 2 seminar 1 + dom zadanie/Domashka/Task13/obj/Debug/net6.0/ref/Task13.dll
